序号,测试文本,识别意图,置信度,阈值,状态,实体信息,响应时间,期望的识别结果,期望的实体
1,音量大一点,volume_up,99.99%,0.85,已识别,[],12ms,,
2,音量再大一点,volume_up,98.67%,0.85,已识别,[],12ms,,
3,声音大一点,volume_up,99.98%,0.85,已识别,[],15ms,,
4,大声点,volume_up,99.99%,0.85,已识别,[],14ms,,
5,音量调高三十三,volume_up,99.93%,0.85,已识别,[],15ms,,
6,声音调高200,volume_value,99.92%,0.85,已识别,[],15ms,,
7,音量低一点,volume_down,99.97%,0.85,已识别,[],12ms,,
8,音量再低一点,volume_down,99.94%,0.85,已识别,[],14ms,,
9,声音小一点,未识别,81.18%,0.85,未识别,[],14ms,,
10,小声点,volume_down,99.96%,0.85,已识别,[],13ms,,
11,音量调低三十,volume_down,99.99%,0.85,已识别,[],14ms,,
12,音量调低两百,volume_down,99.99%,0.85,已识别,[],14ms,,
13,音量调到五十,volume_value,99.21%,0.85,已识别,[],14ms,,
14,音量调高到百分之三十三,volume_value,98.25%,0.85,已识别,[],14ms,,
15,音量调低到五十,volume_value,99.01%,0.85,已识别,[],13ms,,
16,设置音量为八十,volume_value,96.90%,0.85,已识别,[],13ms,,
17,音量设为百分之六十,volume_down,91.31%,0.85,已识别,[],14ms,,
18,声音设为500,volume_value,99.97%,0.85,已识别,[],14ms,,
19,音量调到一百五十,volume_value,99.10%,0.85,已识别,[],14ms,,
20,音量最大,volume_max,99.95%,0.85,已识别,[],13ms,,
21,最高音量,volume_max,99.99%,0.85,已识别,[],14ms,,
22,音量调到最大,volume_max,99.99%,0.85,已识别,[],16ms,,
23,音量开到最大,volume_max,99.99%,0.85,已识别,[],17ms,,
24,选择最大音量,volume_max,99.95%,0.85,已识别,[],14ms,,
25,静音,mute,99.03%,0.85,已识别,[],12ms,,
26,静音模式,mute,99.68%,0.85,已识别,[],13ms,,
27,打开静音,mute,99.98%,0.85,已识别,[],16ms,,
28,关闭声音,mute,99.97%,0.85,已识别,[],16ms,,
29,音量调到最低,mute,99.98%,0.85,已识别,[],15ms,,
30,解除静音,unmute,99.96%,0.85,已识别,[],14ms,,
31,关闭静音,unmute,99.99%,0.85,已识别,[],15ms,,
32,取消静音,unmute,99.98%,0.85,已识别,[],15ms,,
33,恢复音量,unmute,99.95%,0.85,已识别,[],15ms,,
34,退出静音状态,unmute,100.00%,0.85,已识别,[],17ms,,
35,设置音量,volume_value,99.93%,0.85,已识别,[],15ms,,
36,帮我调整音量,volume_value,97.92%,0.85,已识别,[],16ms,,
37,声音控制,volume_up,93.04%,0.85,已识别,[],15ms,,
38,调一下声音,volume_value,99.92%,0.85,已识别,[],16ms,,
39,调节音量,volume_value,99.73%,0.85,已识别,[],13ms,,
40,亮度高一点,bright_up,100.00%,0.85,已识别,[],14ms,,
41,再亮一点,bright_up,99.98%,0.85,已识别,[],14ms,,
42,亮度大一点,bright_up,98.22%,0.85,已识别,[],14ms,,
43,亮度再高一点,bright_up,99.14%,0.85,已识别,[],15ms,,
44,屏幕亮一点,bright_up,99.84%,0.85,已识别,[],13ms,,
45,亮度增加50,bright_value,99.94%,0.85,已识别,[],15ms,,
46,亮度调高三十三,bright_up,100.00%,0.85,已识别,[],13ms,,
47,亮度调高200度,bright_value,99.94%,0.85,已识别,[],14ms,,
48,亮度低一点,bright_down,99.99%,0.85,已识别,[],17ms,,
49,屏幕暗一点,bright_down,100.00%,0.85,已识别,[],17ms,,
50,再暗一点,bright_down,100.00%,0.85,已识别,[],15ms,,
51,亮度暗一点,bright_down,99.67%,0.85,已识别,[],16ms,,
52,亮度再低一点,bright_down,99.98%,0.85,已识别,[],14ms,,
53,亮度调低三十,bright_down,100.00%,0.85,已识别,[],16ms,,
54,亮度减少50,bright_down,90.26%,0.85,已识别,[],15ms,,
55,亮度调低120,bright_value,92.40%,0.85,已识别,[],14ms,,
56,亮度调到五十,bright_value,93.92%,0.85,已识别,[],15ms,,
57,亮度调高到百分之三十三,bright_value,99.98%,0.85,已识别,[],14ms,,
58,亮度调低到五十,bright_value,98.94%,0.85,已识别,[],13ms,,
59,设置亮度为八十,未识别,75.85%,0.85,未识别,[],14ms,bright_value,八十
60,亮度设为百分之六十,未识别,52.96%,0.85,未识别,[],15ms,bright_value,六十
61,设置亮度值,bright_value,99.43%,0.85,已识别,[],14ms,bright_value,两百
62,亮度调到150,bright_value,100.00%,0.85,已识别,[],14ms,,
63,亮度设置为两百,未识别,56.97%,0.85,未识别,[],12ms,bright_value,两百
64,最高亮度,bright_max,99.95%,0.85,已识别,[],15ms,,
65,屏幕调到最亮,bright_max,99.98%,0.85,已识别,[],17ms,,
66,帮我把亮度调到最大,bright_max,99.96%,0.85,已识别,[],17ms,,
67,亮度调到最高,bright_max,99.98%,0.85,已识别,[],15ms,,
68,调到最大亮度,bright_max,99.98%,0.85,已识别,[],14ms,,
69,最低亮度,bright_min,99.98%,0.85,已识别,[],14ms,,
70,屏幕调到最暗,bright_min,100.00%,0.85,已识别,[],14ms,,
71,亮度调到最低,bright_min,100.00%,0.85,已识别,[],13ms,,
72,帮我把亮度调到最小,bright_min,99.99%,0.85,已识别,[],15ms,,
73,调到最小亮度,bright_min,100.00%,0.85,已识别,[],16ms,,
74,亮度调节,bright_value,99.66%,0.85,已识别,[],14ms,,
75,调一下亮度,bright_value,99.95%,0.85,已识别,[],19ms,,
76,设置下屏幕亮度,未识别,83.53%,0.85,未识别,[],13ms,,
77,亮度设置,bright_value,91.25%,0.85,已识别,[],15ms,,
78,帮我控制亮度,bright_up,96.89%,0.85,已识别,[],13ms,,
79,开始烹饪,voice_cmd_start_cooking,100.00%,0.85,已识别,[],15ms,,
80,开始做菜,voice_cmd_start_cooking,100.00%,0.85,已识别,[],16ms,,
81,开始加热,voice_cmd_start_cooking,100.00%,0.85,已识别,[],14ms,,
82,启动烹饪,voice_cmd_start_cooking,99.99%,0.85,已识别,[],13ms,,
83,开启烹饪,voice_cmd_start_cooking,99.98%,0.85,已识别,[],12ms,,
84,暂停,voice_cmd_pause_cooking,99.98%,0.85,已识别,[],12ms,,
85,暂停一下,voice_cmd_pause_cooking,99.99%,0.85,已识别,[],12ms,,
86,暂停加热,voice_cmd_pause_cooking,100.00%,0.85,已识别,[],12ms,,
87,暂停解冻,voice_cmd_pause_cooking,99.99%,0.85,已识别,[],13ms,,
88,暂停复热,voice_cmd_pause_cooking,99.99%,0.85,已识别,[],12ms,,
89,继续烹饪,voice_cmd_continue_cooking,100.00%,0.85,已识别,[],15ms,,
90,继续加热,voice_cmd_continue_cooking,100.00%,0.85,已识别,[],14ms,,
91,继续解冻,voice_cmd_continue_cooking,99.77%,0.85,已识别,[],14ms,,
92,继续复热,voice_cmd_continue_cooking,100.00%,0.85,已识别,[],12ms,,
93,接着加热,voice_cmd_continue_cooking,99.99%,0.85,已识别,[],13ms,,
94,停止烹饪,voice_cmd_stop_cooking,99.96%,0.85,已识别,[],15ms,,
95,结束烹饪,voice_cmd_stop_cooking,100.00%,0.85,已识别,[],17ms,,
96,退出烹饪,voice_cmd_stop_cooking,99.96%,0.85,已识别,[],15ms,,
97,关闭烹饪,voice_cmd_stop_cooking,99.93%,0.85,已识别,[],14ms,,
98,停止做饭,voice_cmd_stop_cooking,100.00%,0.85,已识别,[],16ms,,
99,加热到30,未识别,70.94%,0.85,未识别,[],16ms,set_cooking_temp,30
100,温度设置为50,未识别,49.04%,0.85,未识别,[],14ms,set_cooking_temp,50
101,温度选择80,未识别,72.18%,0.85,未识别,[],13ms,set_cooking_temp,80
102,设置100度,未识别,84.58%,0.85,未识别,[],14ms,set_cooking_temp,100
103,加热到180度,未识别,44.51%,0.85,未识别,[],15ms,set_cooking_temp,180
104,设置烹饪温度,set_cooking_temp,99.98%,0.85,已识别,[],14ms,,
105,温度设置,set_cooking_temp,99.95%,0.85,已识别,[],16ms,,
106,设置高温,set_cooking_temp,99.98%,0.85,已识别,[],14ms,,
107,温度选择中温,set_cooking_temp,99.99%,0.85,已识别,[],12ms,,
108,红烧排骨加热至100度,set_food_cooking_temp,99.28%,0.85,已识别,"[{""entity"":""菜品名称"",""start"":0,""end"":4,""confidence_entity"":0.9302055835723877,""value"":""红烧排骨"",""extractor"":""DIETClassifier""}]",14ms,,
109,热一下乌鸡汤到60度,bright_value,97.60%,0.85,已识别,[],17ms,,
110,把红豆粥的温度加到70,bright_value,96.20%,0.85,已识别,"[{""entity"":""菜品名称"",""start"":1,""end"":4,""confidence_entity"":0.9236431121826172,""value"":""红豆粥"",""extractor"":""DIETClassifier""}]",14ms,,
111,65度烹饪清蒸鱼,set_cooking_time,96.73%,0.85,已识别,[],14ms,,
112,加热牛奶到180度,未识别,31.24%,0.85,未识别,[],16ms,set_cooking_temp,180
113,小火,set_firepower,99.99%,0.85,已识别,"[{""entity"":""火力"",""start"":0,""end"":2,""confidence_entity"":0.9992088675498962,""value"":""小火"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",14ms,,
114,我要低火,set_firepower,99.99%,0.85,已识别,"[{""entity"":""火力"",""start"":2,""end"":4,""confidence_entity"":0.9472684860229492,""value"":""低火"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",14ms,,
115,选择中火吧,未识别,84.32%,0.85,未识别,[],13ms,set_firepower,中火
116,设置大火,set_firepower,99.45%,0.85,已识别,"[{""entity"":""火力"",""start"":2,""end"":4,""confidence_entity"":0.7307315468788147,""value"":""大火"",""extractor"":""DIETClassifier""}]",16ms,,
117,设置高火,未识别,76.62%,0.85,未识别,[],12ms,set_firepower,高火
118,火力设置为最小,set_firepower,97.68%,0.85,已识别,[],14ms,,
119,设置火力,set_firepower,100.00%,0.85,已识别,"[{""entity"":""火力"",""start"":2,""end"":4,""confidence_entity"":0.8319824934005737,""value"":""火力"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",15ms,,
120,火力选择,set_firepower,100.00%,0.85,已识别,[],13ms,,
121,小火三分钟,set_firepower_time,100.00%,0.85,已识别,"[{""entity"":""火力"",""start"":0,""end"":2,""confidence_entity"":0.9994915723800659,""value"":""小火"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",12ms,,
122,三分钟高火,set_firepower_time,99.99%,0.85,已识别,[],12ms,,
123,设置中火一分钟吧,set_cooking_temp,95.79%,0.85,已识别,[],13ms,,
124,火力选择大火时间选择两分半,set_firepower_time,99.99%,0.85,已识别,[],13ms,,
125,选择大火三分钟,set_firepower_time,100.00%,0.85,已识别,"[{""entity"":""火力"",""start"":2,""end"":4,""confidence_entity"":0.9959660768508911,""value"":""大火"",""extractor"":""DIETClassifier""}]",15ms,,
126,设置八分钟,set_cooking_time,98.23%,0.85,已识别,[],13ms,,
127,时间选择五分钟,set_cooking_time,100.00%,0.85,已识别,[],13ms,,
128,三十分钟,set_cooking_time,99.07%,0.85,已识别,[],14ms,,
129,一小时十分钟,set_cooking_time,99.95%,0.85,已识别,[],14ms,,
130,选择六十秒吧,set_cooking_temp,99.62%,0.85,已识别,[],15ms,,
131,设置熄屏时间为30秒,screen_off_timeout,100.00%,0.85,已识别,"[{""entity"":""休眠时间"",""start"":7,""end"":10,""confidence_entity"":0.9978901743888855,""value"":""30秒"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",15ms,,
132,一分钟后熄屏,screen_off_timeout,99.17%,0.85,已识别,"[{""entity"":""休眠时间"",""start"":0,""end"":4,""confidence_entity"":0.7742553353309631,""value"":""一分钟后"",""extractor"":""DIETClassifier""}]",14ms,,
133,熄屏时间设置为一分钟,screen_off_timeout,99.90%,0.85,已识别,"[{""entity"":""休眠时间"",""start"":7,""end"":10,""confidence_entity"":0.44315004348754883,""value"":""一分钟"",""extractor"":""DIETClassifier""}]",16ms,,
134,屏幕永不休眠,未识别,81.95%,0.85,未识别,[],14ms,,
135,我要设置熄屏时间,screen_off_timeout,99.99%,0.85,已识别,[],14ms,,
136,屏幕休眠时间设为3分钟,未识别,52.02%,0.85,未识别,[],13ms,screen_off_timeout,3分钟
137,熄屏,screen_off,99.97%,0.85,已识别,[],12ms,,
138,关闭屏幕,screen_off,99.98%,0.85,已识别,[],14ms,,
139,熄灭屏幕,screen_off,99.99%,0.85,已识别,[],13ms,,
140,关闭屏幕显示,screen_off,99.99%,0.85,已识别,[],14ms,,
141,黑屏,screen_off,99.99%,0.85,已识别,[],15ms,,
142,打开童锁,child_lock_on,99.92%,0.85,已识别,[],14ms,,
143,帮我打开童锁,child_lock_on,99.74%,0.85,已识别,[],14ms,,
144,使用童锁功能,child_lock_on,99.97%,0.85,已识别,[],16ms,,
145,启动童锁,child_lock_on,99.29%,0.85,已识别,[],17ms,,
146,关闭童锁,child_lock_off,99.95%,0.85,已识别,[],16ms,,
147,帮我关了童锁,未识别,42.92%,0.85,未识别,[],16ms,child_lock_off,
148,解除锁定,child_lock_off,99.77%,0.85,已识别,[],14ms,,
149,解除童锁,child_lock_off,99.98%,0.85,已识别,[],14ms,,
150,童锁控制,child_lock_on,96.36%,0.85,已识别,[],14ms,,
151,我想换个角色,role_switch,99.99%,0.85,已识别,[],17ms,,
152,切换角色,role_switch,99.99%,0.85,已识别,[],15ms,,
153,切换第二个角色,role_switch,99.97%,0.85,已识别,[],15ms,,
154,帮我换回第一个角色,role_switch,99.93%,0.85,已识别,[],17ms,,
155,使用倒数第一个虚拟人,role_switch,99.80%,0.85,已识别,[],15ms,,
156,我想换个主题,未识别,52.36%,0.85,未识别,[],15ms,set_theme_next,
157,换个主题,set_theme_next,98.78%,0.85,已识别,[],13ms,,
158,切换第二个主题,set_theme_next,99.99%,0.85,已识别,[],15ms,,
159,我要用第一个主题,未识别,75.94%,0.85,未识别,[],15ms,set_theme_next,1
160,主题换成最后一个,set_theme_next,93.92%,0.85,已识别,[],16ms,,
161,切换上一个主题,set_theme_previous,94.55%,0.85,已识别,[],14ms,,
162,我想用回上一个主题,set_theme_previous,99.98%,0.85,已识别,[],14ms,,
163,主题换回上一个,set_theme_previous,99.99%,0.85,已识别,[],14ms,,
164,选择上一个主题,set_theme_previous,99.77%,0.85,已识别,[],13ms,,
165,返回首页,back_home_page,99.96%,0.85,已识别,[],14ms,,
166,返回桌面,back_home_page,99.88%,0.85,已识别,[],15ms,,
167,返回主页,back_home_page,99.98%,0.85,已识别,[],17ms,,
168,回到首页,back_home_page,99.99%,0.85,已识别,[],16ms,,
169,打开设置,未识别,49.55%,0.85,未识别,[],16ms,jump_to_page,设置页面
170,进入设置,未识别,59.27%,0.85,未识别,[],13ms,jump_to_page,设置页面
171,打开设置页,未识别,56.09%,0.85,未识别,[],16ms,jump_to_page,设置页面
172,查看网络,page_previous,91.92%,0.85,已识别,[],19ms,,
173,打开网络设置,未识别,61.34%,0.85,未识别,[],18ms,jump_to_page,网络设置页面
174,看一下网络设置,set_category_size,97.98%,0.85,已识别,"[{""entity"":""份量"",""start"":3,""end"":5,""confidence_entity"":0.8299289345741272,""value"":""网络"",""extractor"":""DIETClassifier""}]",19ms,,
175,查看WiFi,未识别,54.93%,0.85,未识别,[],15ms,jump_to_page,WiFi页面
176,打开WiFi设置,未识别,58.09%,0.85,未识别,[],16ms,jump_to_page,WiFi设置页面
177,我想联网,未识别,51.20%,0.85,未识别,[],14ms,jump_to_page,联网页面
178,我想连接网络,未识别,24.84%,0.85,未识别,[],17ms,jump_to_page,连接网络页面
179,帮我联网,未识别,72.10%,0.85,未识别,[],16ms,jump_to_page,联网页面
180,进入联网页,未识别,41.30%,0.85,未识别,[],16ms,jump_to_page,联网页面
181,切换到联网页,jump_to_page,90.09%,0.85,已识别,[],15ms,jump_to_page,联网页面
182,进入联网页面,未识别,45.01%,0.85,未识别,[],15ms,jump_to_page,联网页面
183,跳到联网页面,未识别,45.45%,0.85,未识别,[],14ms,jump_to_page,联网页面
184,跳转到设备联网页,back_home_page,88.93%,0.85,已识别,[],18ms,,
185,查看网络信息,page_previous,98.53%,0.85,已识别,[],14ms,,
186,打开设备信息,未识别,42.73%,0.85,未识别,[],15ms,jump_to_page,设备信息页面
187,查看设备信息,page_previous,98.97%,0.85,已识别,[],13ms,jump_to_page,设备详情页面
188,打开设备详情页,未识别,46.73%,0.85,未识别,[],13ms,jump_to_page,设备详情页面
