序号,测试文本,识别意图,置信度,阈值,状态,实体信息,响应时间,期望的识别结果,期望的实体
189,看一下设备信息,set_category_size,98.48%,0.85,已识别,"[{""entity"":""份量"",""start"":3,""end"":5,""confidence_entity"":0.5699471235275269,""value"":""设备"",""extractor"":""DIETClassifier""},{""entity"":""品类"",""start"":5,""end"":7,""confidence_entity"":0.44944095611572266,""value"":""信息"",""extractor"":""DIETClassifier""}]",13ms,jump_to_page,设备详情页面
190,查看设备信息详情,page_previous,95.05%,0.85,已识别,[],13ms,,
191,打开设备详情,未识别,40.07%,0.85,未识别,[],14ms,jump_to_page,设备详情页面
192,看一下设备详情,set_category_size,98.70%,0.85,已识别,"[{""entity"":""份量"",""start"":3,""end"":5,""confidence_entity"":0.4889332950115204,""value"":""设备"",""extractor"":""DIETClassifier""},{""entity"":""品类"",""start"":5,""end"":7,""confidence_entity"":0.3585643172264099,""value"":""详情"",""extractor"":""DIETClassifier""}]",15ms,,
193,我想看设备信息,未识别,49.15%,0.85,未识别,"[{""entity"":""品类"",""start"":5,""end"":7,""confidence_entity"":0.32756680250167847,""value"":""信息"",""extractor"":""DIETClassifier""}]",17ms,jump_to_page,设备信息页面
194,查看设备详细信息,page_previous,98.97%,0.85,已识别,[],15ms,,
195,进入设备信息页,未识别,51.48%,0.85,未识别,[],14ms,jump_to_page,设备信息页面
196,切换到设备信息页,未识别,83.74%,0.85,未识别,[],14ms,jump_to_page,设备信息页面
197,进入设备信息页面,未识别,73.65%,0.85,未识别,[],13ms,jump_to_page,设备信息页面
198,查看设备详情,page_previous,97.23%,0.85,已识别,[],12ms,,
199,跳到设备信息页,未识别,56.74%,0.85,未识别,[],17ms,jump_to_page,设备信息页面
200,跳转到设备详情页,未识别,74.90%,0.85,未识别,[],14ms,jump_to_page,设备详情页面
201,打开语言切换,未识别,79.04%,0.85,未识别,[],15ms,jump_to_page,语言切换页面
202,我想切换语言,未识别,43.86%,0.85,未识别,[],14ms,jump_to_page,语言切换页面
203,帮我切换语言,未识别,53.95%,0.85,未识别,[],16ms,jump_to_page,语言切换页面
204,进入语音切换页面,jump_to_page,92.56%,0.85,已识别,[],15ms,jump_to_page,语言切换页面
205,我要换语言,未识别,67.75%,0.85,未识别,[],14ms,jump_to_page,语言切换页面
206,进入切换语言页面,jump_to_page,91.33%,0.85,已识别,"[{""entity"":""页面名称"",""start"":4,""end"":6,""confidence_entity"":0.7204983830451965,""value"":""语言"",""extractor"":""DIETClassifier""}]",15ms,,
207,打开语言切换页,jump_to_page,97.19%,0.85,已识别,[],16ms,,
208,帮我打开语言切换页面,jump_to_page,99.19%,0.85,已识别,[],15ms,,
209,跳到语言切换页,未识别,82.29%,0.85,未识别,[],14ms,jump_to_page,语言切换页面
210,跳转到语言切换页面,jump_to_page,97.53%,0.85,已识别,[],16ms,,
211,启动使用帮助页面,jump_to_page,100.00%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.9814081788063049,""value"":""使用帮助"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",15ms,,
212,跳到使用帮助页,jump_to_page,100.00%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.912667989730835,""value"":""使用帮助"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",17ms,,
213,跳转到使用帮助页,jump_to_page,100.00%,0.85,已识别,"[{""entity"":""页面名称"",""start"":3,""end"":8,""confidence_entity"":0.9936955571174622,""value"":""使用帮助页"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",17ms,,
214,打开使用帮助,jump_to_page,100.00%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.9977333545684814,""value"":""使用帮助"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",17ms,,
215,打开使用说明,jump_to_page,99.96%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.7310346364974976,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",15ms,,
216,查看使用说明,jump_to_page,99.80%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.9537092447280884,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",17ms,,
217,我想查看使用说明,jump_to_page,96.77%,0.85,已识别,"[{""entity"":""页面名称"",""start"":4,""end"":8,""confidence_entity"":0.9538781046867371,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",16ms,,
218,看一下使用说明,jump_to_page,99.71%,0.85,已识别,"[{""entity"":""页面名称"",""start"":3,""end"":7,""confidence_entity"":0.9251490831375122,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",16ms,,
219,看看使用说明,jump_to_page,99.95%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.9772725105285645,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",12ms,,
220,查看使用帮助,jump_to_page,100.00%,0.85,已识别,"[{""entity"":""页面名称"",""start"":2,""end"":6,""confidence_entity"":0.9983152151107788,""value"":""使用帮助"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",13ms,,
221,帮我打开帮助页面,jump_to_page,99.96%,0.85,已识别,"[{""entity"":""页面名称"",""start"":4,""end"":6,""confidence_entity"":0.9781166315078735,""value"":""帮助"",""extractor"":""DIETClassifier""}]",14ms,,
222,查看一下使用说明,jump_to_page,99.98%,0.85,已识别,"[{""entity"":""页面名称"",""start"":4,""end"":8,""confidence_entity"":0.9794437885284424,""value"":""使用说明"",""extractor"":""DIETClassifier""}]",13ms,,
223,上一页,page_previous,100.00%,0.85,已识别,[],12ms,,
224,返回上一页,page_previous,100.00%,0.85,已识别,[],11ms,,
225,退出,page_previous,99.99%,0.85,已识别,[],13ms,,
226,退出页面,page_previous,100.00%,0.85,已识别,[],13ms,,
227,返回,page_previous,99.99%,0.85,已识别,[],12ms,,
228,页面切换,jump_to_page,99.11%,0.85,已识别,[],14ms,,
229,页面打开,未识别,80.90%,0.85,未识别,[],15ms,jump_to_page,
230,跳转到页面,jump_to_page,95.42%,0.85,已识别,[],13ms,,
231,帮我解冻鸡肉,cooking_unfreeze,99.99%,0.85,已识别,[],16ms,,
232,解冻一下大虾,cooking_unfreeze,99.94%,0.85,已识别,"[{""entity"":""份量"",""start"":4,""end"":6,""confidence_entity"":0.7789418697357178,""value"":""大虾"",""extractor"":""DIETClassifier""}]",14ms,,
233,把牛肉解冻一下,cooking_unfreeze,99.98%,0.85,已识别,[],16ms,,
234,羊肉帮我解冻一下,cooking_unfreeze,99.98%,0.85,已识别,[],17ms,,
235,快帮我解冻,cooking_unfreeze,99.98%,0.85,已识别,[],16ms,,
236,快速解冻,cooking_unfreeze,99.99%,0.85,已识别,[],14ms,,
237,快速解冻牛排,cooking_unfreeze,99.95%,0.85,已识别,"[{""entity"":""品类"",""start"":4,""end"":6,""confidence_entity"":0.8684301376342773,""value"":""牛排"",""extractor"":""DIETClassifier""}]",16ms,,
238,快速解冻排骨,cooking_unfreeze,98.86%,0.85,已识别,[],15ms,,
239,解冻猪肉,cooking_unfreeze,99.99%,0.85,已识别,"[{""entity"":""份量"",""start"":2,""end"":4,""confidence_entity"":0.7933322787284851,""value"":""猪肉"",""extractor"":""DIETClassifier""}]",14ms,,
240,解冻冻肉,cooking_unfreeze,99.99%,0.85,已识别,"[{""entity"":""份量"",""start"":2,""end"":4,""confidence_entity"":0.7882025241851807,""value"":""冻肉"",""extractor"":""DIETClassifier""}]",13ms,,
241,开始智能烹饪,voice_cmd_start_cooking,99.77%,0.85,已识别,[],14ms,,
242,我要进行智能烹饪,AI_cooking_page_open,99.76%,0.85,已识别,[],14ms,,
243,帮我打开智能烹饪页面,AI_cooking_page_open,99.89%,0.85,已识别,[],16ms,,
244,帮我智能烹饪,AI_cooking_page_open,99.97%,0.85,已识别,[],16ms,,
245,启动智能烹饪,voice_cmd_start_cooking,98.63%,0.85,已识别,[],16ms,,
246,微热一下剩饭,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":4,""end"":6,""confidence_entity"":0.5253973603248596,""value"":""剩饭"",""extractor"":""DIETClassifier""}]",16ms,,
247,剩饭加热,heat_cooking_page_open,100.00%,0.85,已识别,[],14ms,,
248,剩菜微热一下,heat_cooking_page_open,99.85%,0.85,已识别,[],14ms,,
249,把三明治稍微热一下,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":1,""end"":4,""confidence_entity"":0.9842783808708191,""value"":""三明治"",""extractor"":""DIETClassifier""}]",15ms,,
250,帮我热一下牛奶,set_foodtype,99.42%,0.85,已识别,[],15ms,,
251,加热一下牛奶,set_foodtype,99.04%,0.85,已识别,[],14ms,,
252,帮我把牛奶热一下,未识别,82.55%,0.85,未识别,[],15ms,heat_cooking_page_open,
253,热一下牛奶,set_foodtype,99.93%,0.85,已识别,[],14ms,,
254,再热一下牛奶,未识别,82.94%,0.85,未识别,[],16ms,heat_cooking_page_open,
255,帮我再加热一下牛奶,heat_cooking_page_open,88.60%,0.85,已识别,[],17ms,,
256,复热牛奶,set_foodtype,99.50%,0.85,已识别,[],12ms,,
257,帮我热盒饭,heat_cooking_page_open,100.00%,0.85,已识别,[],13ms,,
258,我要加热鸡排,heat_cooking_page_open,99.99%,0.85,已识别,"[{""entity"":""品类"",""start"":4,""end"":6,""confidence_entity"":0.7671876549720764,""value"":""鸡排"",""extractor"":""DIETClassifier""}]",11ms,,
259,帮我把鸡排再加热一下,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":3,""end"":5,""confidence_entity"":0.5578987002372742,""value"":""鸡排"",""extractor"":""DIETClassifier""}]",13ms,,
260,帮我加热蛋挞,heat_cooking_page_open,99.99%,0.85,已识别,[],11ms,,
261,加热牛排,heat_cooking_page_open,99.89%,0.85,已识别,[],12ms,,
262,把牛排再热一下,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":1,""end"":3,""confidence_entity"":0.8476921319961548,""value"":""牛排"",""extractor"":""DIETClassifier""}]",17ms,,
263,帮我复热牛排,heat_cooking_page_open,99.07%,0.85,已识别,[],15ms,,
264,牛排再热一下,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":0,""end"":2,""confidence_entity"":0.5217034816741943,""value"":""牛排"",""extractor"":""DIETClassifier""}]",14ms,,
265,再热一下炒饭,heat_cooking_page_open,100.00%,0.85,已识别,"[{""entity"":""品类"",""start"":4,""end"":6,""confidence_entity"":0.9355314373970032,""value"":""炒饭"",""extractor"":""DIETClassifier""}]",14ms,,
266,番茄炒蛋复热,heat_cooking_page_open,99.85%,0.85,已识别,[],13ms,,
267,帮我加热,heat_cooking_page_open,99.99%,0.85,已识别,[],13ms,,
268,加热,heat_cooking_page_open,99.89%,0.85,已识别,[],13ms,,
269,开启DIY烹饪页面,DIY_cooking_chef_mode,99.68%,0.85,已识别,[],14ms,,
270,我想进入DIY烹饪页,DIY_cooking_chef_mode,99.94%,0.85,已识别,[],14ms,,
271,进入DIY烹饪页面,DIY_cooking_chef_mode,99.97%,0.85,已识别,[],17ms,,
272,进行自助烹饪,DIY_cooking_chef_mode,99.94%,0.85,已识别,[],13ms,,
273,开启手动烹饪,DIY_cooking_chef_mode,97.79%,0.85,已识别,[],20ms,,
274,选择烹饪模式,AI_cooking_page_open,99.03%,0.85,已识别,[],16ms,,
275,烹饪模式设置,未识别,78.52%,0.85,未识别,[],21ms,AI_cooking_page_open,
276,我想做鸡肉,未识别,37.91%,0.85,未识别,[],15ms,set_foodtype,鸡肉
277,我想做大虾,未识别,46.89%,0.85,未识别,[],15ms,set_foodtype,大虾
278,我想做排骨,set_foodtype,99.77%,0.85,已识别,[],15ms,set_foodtype,猪肉
279,我想做猪肉,未识别,37.91%,0.85,未识别,[],15ms,set_foodtype,猪肉
280,我想烤蛋挞,未识别,63.32%,0.85,未识别,[],15ms,set_foodtype,蛋挞
281,我想做牛排,set_foodtype,98.23%,0.85,已识别,[],13ms,,
282,烹饪牛排,voice_cmd_start_cooking,85.88%,0.85,已识别,[],11ms,,
283,帮我烹饪牛排,未识别,81.80%,0.85,未识别,[],14ms,set_foodtype,牛排
284,做一下牛奶,set_foodtype,100.00%,0.85,已识别,[],15ms,,
285,煎一个鸡蛋,未识别,76.87%,0.85,未识别,[],14ms,set_foodtype,鸡蛋
286,帮我烹饪一下腊味排骨锅巴饭,set_foodtype,100.00%,0.85,已识别,[],16ms,,
287,脆一点,set_taste,99.99%,0.85,已识别,"[{""entity"":""口感"",""start"":0,""end"":1,""confidence_entity"":0.9776846766471863,""value"":""脆"",""extractor"":""DIETClassifier""}]",21ms,,
288,软糯口味,未识别,67.38%,0.85,未识别,[],13ms,set_taste,软糯
289,煮的软烂一些,set_taste,99.64%,0.85,已识别,[],17ms,set_taste,有嚼劲
290,我喜欢有嚼劲点,未识别,62.68%,0.85,未识别,[],20ms,set_taste,有嚼劲
291,口感选择嫩滑,set_taste,100.00%,0.85,已识别,"[{""entity"":""口感"",""start"":4,""end"":5,""confidence_entity"":0.49841898679733276,""value"":""嫩"",""extractor"":""DIETClassifier""}]",16ms,,
292,选择口感,set_taste,100.00%,0.85,已识别,"[{""entity"":""口感"",""start"":2,""end"":4,""confidence_entity"":0.8833234906196594,""value"":""口感"",""extractor"":""DIETClassifier"",""processors"":[""EntitySynonymMapper""]}]",17ms,,
293,牛排烤焦一点,set_taste,94.77%,0.85,已识别,[],15ms,,
294,小米粥煮软烂些,未识别,53.49%,0.85,未识别,[],14ms,set_foodtype_taste,小米粥、软烂
295,牛腩帮我炖紧实点,未识别,61.43%,0.85,未识别,[],20ms,set_foodtype_taste,牛腩、紧实点
296,蛋挞焦脆一点,set_taste,99.55%,0.85,已识别,"[{""entity"":""口感"",""start"":2,""end"":4,""confidence_entity"":0.856711745262146,""value"":""焦脆"",""extractor"":""DIETClassifier""}]",16ms,set_foodtype_taste,鸡肉、爽滑
297,爽滑点的鸡肉,未识别,49.61%,0.85,未识别,[],13ms,set_foodtype_taste,鸡肉、爽滑
298,第五个,select_list_id,92.24%,0.85,已识别,[],14ms,,
299,选择第五个,未识别,64.06%,0.85,未识别,[],13ms,select_list_id,5
300,我要第六个,select_list_id,94.26%,0.85,已识别,[],15ms,select_list_id,
301,最后一个,未识别,37.39%,0.85,未识别,[],15ms,select_list_id,
302,选择序号,未识别,70.51%,0.85,未识别,[],14ms,select_list_id,
303,还有多久能做好,remaining_cooking_time_query,100.00%,0.85,已识别,[],16ms,select_list_id,
304,烹饪还剩多长时间,remaining_cooking_time_query,99.98%,0.85,已识别,[],17ms,select_list_id,
305,还要多久能做好,remaining_cooking_time_query,100.00%,0.85,已识别,[],14ms,,
306,还要多久能解冻好,remaining_cooking_time_query,100.00%,0.85,已识别,[],15ms,,
307,还有多久能热好饭,remaining_cooking_time_query,100.00%,0.85,已识别,[],15ms,,
308,还有多久能热好菜,remaining_cooking_time_query,100.00%,0.85,已识别,[],14ms,,
309,红烧肉可以吃了吗,remaining_cooking_time_query,99.95%,0.85,已识别,"[{""entity"":""菜品名称"",""start"":0,""end"":5,""confidence_entity"":0.9527202248573303,""value"":""红烧肉可以"",""extractor"":""DIETClassifier""}]",16ms,,
310,鸡翅烤好了吗,remaining_cooking_time_query,87.71%,0.85,已识别,"[{""entity"":""份量"",""start"":0,""end"":2,""confidence_entity"":0.43373116850852966,""value"":""鸡翅"",""extractor"":""DIETClassifier""}]",16ms,,
